Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Algeria,DZA,Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.2486,46.10981,46.22686,48.49803,48.59758,..,..,..
Algeria,DZA,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.511220957,2.033266386,1.876239118,0.939901028,1.036824406,1.120174442,1.573137475,1.249646612,1.543038734,2.001975542,1.42696331,1.285534317,0.71769303,0.806601359,0.702589361,-0.32401219,1.023696078,0.723259983,0.838208409,0.804144058,0.784884281,0.531680715,0.03856288
Algeria,DZA,CPIA trade rating (1=low to 6=high),IQ.CPA.TRAD.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.57368,37.65132,39.00774,41.20205,41.28838,..,..,..
Angola,AGO,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,9.623866313,24.00907534,11.40619182,20.08101439,9.32923924,-3.526657165,-0.072000996,-1.368762391,1.896313901,3.13666067,-3.851111514,-2.704873236,-1.143767784,-5.380131009,2.690005655,11.08133901,-0.340242829,-10.03837677,-8.125891112,-5.780813144,-3.848263985,-6.548542275,-6.179510616
Angola,AGO,CPIA trade rating (1=low to 6=high),IQ.CPA.TRAD.XQ,..,..,..,..,..,4,4,4,4,4,4,3.5,3.5,3.5,..,..,..,..,..,..,..,..,..
Bahrain,BHR,Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.6415,68.7147,69.09366,70.13951,76.02665,..,..,..
Bahrain,BHR,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,4.011545582,0.895243944,2.261808944,4.665543678,6.580210025,6.566594458,15.75086501,8.08243219,6.977577827,1.12105291,0.605800046,2.71349353,5.023465326,11.45597327,4.548430831,0.20899286,0.754928694,1.462722688,0.294085491,4.005188622,2.950114527,4.528469715,4.396540773
Bahrain,BHR,CPIA trade rating (1=low to 6=high),IQ.CPA.TRAD.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Benin,BEN,Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.65854,49.72104,51.57576,51.71272,52.40404,..,..,..
Benin,BEN,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,-0.363490759,0.456588184,-0.462423415,0.198870349,-0.658688596,-0.133820369,-0.175764668,1.703869735,0.49256299,-0.193121765,0.561144748,1.508440505,2.527057773,2.878637471,3.054209933,1.315011821,1.11488131,1.581704951,1.360735733,1.516310804,1.109344141,1.956086611,1.532484718
Benin,BEN,CPIA trade rating (1=low to 6=high),IQ.CPA.TRAD.XQ,..,..,..,..,..,4.5,4.5,4,4,4,4,4,4,4,4,4,4,4,4,4,4.5,4.5,4.5
Botswana,BWA,Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,65.48306,65.64189,65.71078,66.17048,66.1978,..,..,..
Botswana,BWA,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.987700169,0.558884524,7.501518584,5.565281275,4.363836574,4.242949051,4.908814694,4.68081345,4.854404973,2.062560052,1.728061348,1.94040749,1.050401065,0.470417841,3.330197309,2.797732675,0.944944846,1.617960877,1.678933864,0.559653481,0.212513308,-1.70280583,1.063392424
Botswana,BWA,CPIA trade rating (1=low to 6=high),IQ.CPA.TRAD.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Burkina Faso,BFA,Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,50.6503,50.92322,51.15106,51.26807,51.40019,..,..,..
Burkina Faso,BFA,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.778458204,0.196436736,0.41481589,0.614299293,0.263190307,0.848145875,1.280645787,0.284717939,0.351169723,0.59946894,0.38449222,1.190744934,2.621459905,3.647667731,2.562551548,1.959927157,3.043803499,0.018237034,1.689199429,1.016478737,-0.557279534,-0.407059529,0.644500968
Burkina Faso,BFA,CPIA trade rating (1=low to 6=high),IQ.CPA.TRAD.XQ,..,..,..,..,..,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Burundi,BDI,Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.57052,45.68405,45.91224,46.47561,46.77393,..,..,..
Burundi,BDI,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1.342151992,-0.001304856,0,0,0.004882857,0.052340421,0.002481105,0.036885807,0.237816297,0.0195573,0.038411913,0.150056711,0.025925039,4.761250642,3.021202634,1.598672973,0.002095693,0.01161973,0.036883387,0.040556948,0.329176288,0.357862404,0.385886718
Burundi,BDI,CPIA trade rating (1=low to 6=high),IQ.CPA.TRAD.XQ,..,..,..,..,..,3,3.5,3.5,3.5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Cabo Verde,CPV,Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,53.42938,53.40924,53.98064,54.00831,55.03925,..,..,..
Cabo Verde,CPV,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,6.342824223,1.600131126,2.378544877,4.822134152,7.312720062,8.281227111,11.87643173,11.62474734,10.76247535,6.802418631,6.368021378,4.99538224,6.691298,4.401250115,8.844073221,5.490245133,6.828451179,5.594696735,4.69595736,5.457887557,3.714335613,4.581254523,5.495886335
Cabo Verde,CPV,CPIA trade rating (1=low to 6=high),IQ.CPA.TRAD.XQ,..,..,..,..,..,4,4,4,4,4,4,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
Cameroon,CMR,Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.89121,41.7675,45.05227,46.00492,46.09974,..,..,..
Cameroon,CMR,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1.511444733,-0.106526708,4.068984591,2.096943831,0.361118041,1.248608313,0.282739555,0.792290666,0.075754668,2.671669502,1.949523867,2.132703913,1.748840476,1.622968063,1.994843277,2.15564021,1.963349435,2.256209759,1.913981676,2.583196406,1.655956147,2.141489409,2.035888593
Cameroon,CMR,CPIA trade rating (1=low to 6=high),IQ.CPA.TRAD.XQ,..,..,..,..,..,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4,4,4,4,4,4
Central African Republic,CAF,Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.01455,31.95495,32.35174,34.83372,35.56585,..,..,..
Central African Republic,CAF,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.096978287,0.555825503,0.566656662,0.989218808,1.186770557,0.75491759,2.37163652,3.338605889,5.874863879,2.045098915,2.871289223,1.513893258,2.79010468,0.109532621,0.183395786,0.176904972,0.397590046,0.332412551,0.810612539,1.152529677,0.074669885,0.214980475,1.009298007
Central African Republic,CAF,CPIA trade rating (1=low to 6=high),IQ.CPA.TRAD.XQ,..,..,..,..,..,3.5,3.5,3.5,3.5,3.5,3.5,3,3,3,3,2.5,2.5,3,3,3,3,3,3
Chad,TCD,Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.29956,36.00847,35.52606,36.66065,36.93568,..,..,..
Chad,TCD,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,8.294696425,26.8795144,46.27524128,25.98292033,10.55411996,-1.494028047,-3.747815168,-3.718495699,4.484687849,4.035205713,2.933979769,2.315912317,4.688089521,4.015898029,-4.845830253,5.110702972,2.423128322,3.633673059,4.100752937,5.007878013,5.204590676,5.985584691,4.833212094
Chad,TCD,CPIA trade rating (1=low to 6=high),IQ.CPA.TRAD.XQ,..,..,..,..,..,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
